Rows,Insertion Time (ms),Deletion time(ms),File Size (bytes),Memory Usage (KB)
1,0.768000,0.721000,2592,2780
2,0.782000,0.428000,3672,2780
3,0.855000,0.473000,4696,2780
4,1.008000,0.397000,5720,2780
5,1.222000,0.798000,6744,2780
6,0.799000,0.242000,7768,2780
7,1.062000,0.623000,8792,2780
8,0.990000,0.474000,9816,2780
9,1.001000,0.419000,10840,2780
10,0.837000,0.413000,11864,2780
11,0.782000,0.367000,12888,2780
12,0.821000,0.497000,13912,2780
13,0.886000,0.423000,14936,2780
14,1.002000,0.409000,15960,2780
15,0.847000,0.426000,16984,2780
16,0.750000,0.489000,18008,2780
17,1.279000,0.670000,19032,2780
18,1.627000,0.439000,20056,2780
19,1.322000,0.544000,21080,2780
20,1.321000,0.716000,22104,2780
21,0.998000,0.432000,23128,2780
22,0.585000,0.379000,24152,2780
23,1.040000,0.553000,25176,2780
24,0.962000,0.651000,26200,2780
25,1.202000,0.466000,27224,2780
26,1.054000,0.423000,28248,2780
27,0.733000,0.480000,29272,2780
28,0.819000,0.343000,30296,2780
29,0.952000,0.740000,31320,2780
30,0.948000,0.467000,32344,2780
31,1.091000,0.371000,33368,2780
32,0.789000,0.441000,34392,2780
33,0.804000,0.499000,35416,2780
34,0.621000,0.510000,36440,2780
35,0.905000,0.600000,37464,2780
36,0.742000,0.624000,38488,2780
37,0.711000,0.641000,39512,2780
38,1.201000,0.836000,40536,2780
39,1.194000,1.075000,41560,2780
40,1.117000,1.110000,42584,2780
41,1.250000,1.001000,43608,2780
42,1.076000,0.863000,44632,2780
43,1.155000,0.611000,45656,2780
44,1.111000,1.071000,46680,2780
45,0.992000,0.593000,47704,2780
46,1.085000,0.563000,48728,2780
47,1.137000,1.076000,49752,2780
48,0.975000,0.617000,50776,2780
49,1.232000,0.980000,51800,2780
50,1.069000,0.808000,52824,2780
51,1.007000,0.598000,53848,2780
52,1.170000,0.705000,54872,2780
53,1.059000,0.778000,55896,2780
54,1.174000,0.859000,56920,2780
55,1.343000,1.082000,57944,2780
56,0.859000,1.184000,58968,2780
57,1.188000,1.086000,59992,2780
58,1.199000,0.894000,61016,2780
59,1.351000,1.112000,62040,2780
60,1.041000,0.908000,63064,2780
61,1.209000,0.734000,64088,2780
62,0.588000,0.388000,65112,2780
63,0.572000,0.455000,66136,2780
64,0.519000,0.520000,67160,2780
65,0.967000,0.913000,68184,2780
66,1.010000,1.018000,69208,2780
67,1.119000,0.880000,70232,2780
68,0.883000,0.817000,71256,2780
69,1.417000,1.391000,72280,2780
70,1.246000,1.031000,73304,2780
71,1.337000,1.563000,74328,2780
72,1.185000,1.079000,75352,2780
73,1.199000,1.178000,76376,2780
74,1.108000,1.318000,77400,2780
75,1.057000,0.909000,78424,2780
76,1.001000,1.507000,79448,2780
77,1.181000,1.527000,80472,2780
78,1.069000,1.371000,81496,2780
79,0.830000,0.949000,82520,2780
80,1.357000,1.381000,83544,2780
81,1.442000,1.692000,84568,2780
82,1.084000,0.857000,85592,2780
83,0.910000,1.280000,86616,2780
84,0.912000,0.782000,87640,2780
85,1.281000,1.488000,88664,2780
86,1.259000,1.615000,89688,2780
87,1.344000,1.633000,90712,2780
88,1.186000,1.690000,91736,2780
89,1.203000,1.774000,92760,2780
90,0.860000,1.275000,93784,2780
91,1.254000,1.552000,94808,2780
92,1.451000,1.133000,95832,2780
93,1.049000,1.106000,96856,2780
94,0.949000,0.973000,97880,2780
95,1.005000,0.985000,98904,2780
96,0.998000,1.366000,99928,2780
97,1.188000,1.335000,100952,2780
98,0.726000,0.698000,101976,2780
99,0.659000,0.479000,103000,2780
100,0.551000,0.546000,104024,2780
101,0.868000,1.166000,105048,2780
102,1.130000,1.592000,106072,2780
103,1.116000,0.684000,107096,2780
104,1.021000,1.356000,108120,2780
105,1.033000,1.208000,109144,2780
106,1.128000,1.334000,110168,2780
107,1.389000,1.817000,111192,2780
108,1.183000,1.618000,112216,2780
109,1.247000,1.488000,113240,2780
110,1.072000,1.388000,114264,2780
111,1.353000,1.540000,115288,2780
112,0.732000,0.756000,116312,2780
113,0.663000,0.906000,117336,2780
114,0.714000,0.908000,118360,2780
115,0.774000,0.632000,119384,2780
116,0.439000,0.578000,120408,2780
117,0.584000,0.595000,121432,2780
118,0.912000,1.032000,122456,2780
119,1.176000,2.196000,123480,2780
120,1.138000,1.486000,124504,2780
121,1.445000,1.900000,125528,2780
122,1.312000,1.243000,126552,2780
123,1.548000,1.860000,127576,2780
124,1.209000,1.381000,128600,2780
125,0.955000,1.434000,129624,2780
126,1.142000,1.641000,130648,2780
127,1.224000,2.164000,131672,2780
128,1.077000,1.287000,132696,2780
129,1.520000,2.301000,133720,2780
130,1.223000,1.304000,134744,2780
131,1.039000,1.646000,135768,2780
132,1.217000,2.192000,136792,2780
133,1.263000,2.285000,137816,2780
134,1.204000,1.339000,138840,2780
135,1.148000,1.357000,139864,2780
136,0.861000,1.288000,140888,2780
137,1.037000,1.323000,141912,2780
138,1.089000,1.289000,142936,2780
139,1.265000,2.526000,143960,2780
140,1.059000,1.025000,144984,2780
141,1.284000,2.007000,146008,2780
142,0.924000,1.194000,147032,2780
143,0.902000,1.456000,148056,2780
144,0.951000,0.817000,149080,2780
145,1.271000,1.347000,150104,2780
146,1.032000,1.241000,151128,2780
147,1.100000,1.379000,152152,2780
148,0.963000,1.255000,153176,2780
149,1.083000,1.502000,154200,2780
150,1.041000,1.837000,155224,2780
151,0.871000,1.325000,156248,2780
152,1.338000,1.863000,157272,2780
153,1.244000,2.057000,158296,2780
154,1.099000,1.800000,159320,2780
155,1.023000,1.394000,160344,2780
156,0.505000,0.794000,161368,2780
157,0.695000,0.769000,162392,2780
158,0.653000,0.664000,163416,2780
159,0.655000,1.430000,164440,2780
160,1.149000,2.107000,165464,2780
161,1.341000,1.917000,166488,2780
162,1.113000,1.973000,167512,2780
163,1.107000,2.369000,168536,2780
164,0.935000,2.366000,169560,2780
165,1.197000,2.594000,170584,2780
166,1.139000,2.011000,171608,2780
167,1.230000,3.068000,172632,2780
